cmake -VV
 -D Trilinos_ENABLE_STK:BOOL=ON
 -D TPL_ENABLE_SuperLU:BOOL=ON
 -D SuperLU_INCLUDE_DIRS:PATH=/home1/apps/intel18/superlu_seq/5.2.1/include
 -D SuperLU_LIBRARY_DIRS:PATH=/home1/apps/intel18/superlu_seq/5.2.1/lib64
 -D SuperLU_LIBRARY_NAMES=superlu
 -D Trilinos_ENABLE_Stokhos:BOOL=ON
 -D Trilinos_ENABLE_Stratimikos:BOOL=ON
 -D Trilinos_ENABLE_Teko:BOOL=ON
 -D Trilinos_ENABLE_Teuchos:BOOL=ON
 -D Trilinos_ENABLE_Tpetra:BOOL=ON
 -D Trilinos_ENABLE_TriKota:BOOL=ON
 -D Trilinos_ENABLE_Zoltan:BOOL=ON
 -D Trilinos_ENABLE_PyTrilinos:Bool=ON
 -D CMAKE_PYTHON_INCLUDE_DIR:PATH=/opt/apps/intel18/python/2.7.16/include
 -D CMAKE_PYTHON_LIBRARIES:STRING=/opt/apps/intel18/python/2.7.16/lib
 -D PyTrilinos_DOCSTRINGS:BOOL=OFF
 -D SWIG_EXECUTABLE:FILEPATH=/home1/apps/intel18/swig/3.0.12/bin/swig /admin/build/rpms/BUILD//trilinos-git
